time,x,xf,statusx
61.924999952316284,829.624311031277,828.5375,4.1886845
61.95509719848633,828.886630088858,828.3827,4.1921034
62.00525188446045,828.2058071308,828.1281,4.1921077
62.06760358810425,827.1738113937747,827.6751,4.195014
62.32641315460205,825.8554294181104,826.96796,4.1979814
62.35855436325073,815.8428601412692,823.5372,4.1978273
62.39873194694519,814.0696698744488,820.247,4.16418
62.759867429733276,811.3552675769726,816.89404,4.0682564
62.82004261016846,811.3552675769726,814.33716,4.0013027
62.960516691207886,811.3552675769726,812.486,3.9790797
63.01066327095032,809.5060825833101,810.6927,3.96669
63.040767192840576,809.5963468074806,809.4924,3.982267
63.07084107398987,809.5963468074806,808.74286,3.9889216
63.301491260528564,809.5853313669124,808.3343,3.9809463
63.35167217254639,808.464692623143,807.8516,3.798845
63.411869764328,807.9078144534939,807.4346,3.675678
63.44011473655701,807.3658252298941,807.0521,3.5462248
63.731027364730835,807.3658252298941,806.83563,3.2912352
63.75312566757202,802.564755132405,805.3524,3.089678
63.82334923744202,801.8776360367451,803.99585,3.0251207
63.94169616699219,801.2394239675989,802.78656,2.9819865
64.19455051422119,797.5368873413582,800.8292,2.9606466
64.22465801239014,797.5368873413582,799.332,2.9920218
64.28486013412476,797.5368873413582,798.24414,3.0396826
64.31499886512756,797.5368873413582,797.50116,3.0938895
64.49355888366699,797.5368873413582,797.035,3.1283417
64.58586025238037,788.6595530405169,794.21295,3.1955013
64.61593914031982,788.5282879439213,791.95215,3.2472684
64.9268627166748,788.4268599160287,790.22345,3.2497532
64.98707675933838,787.3387036289733,788.6746,3.2674186
65.03723621368408,784.9509650134769,786.9001,3.3614986
65.07735562324524,784.9509650134769,785.62494,3.4642434
65.29800486564636,783.4688099107178,784.33765,3.5392952
65.3581953048706,778.1649434242299,781.9219,3.6072805
65.38829731941223,778.1649434242299,780.09827,3.6961348
65.41837668418884,778.1649434242299,778.7934,3.7781267
65.61697340011597,778.1649434242299,777.9197,3.820969
65.65227603912354,778.1649434242299,777.3876,3.8989105
65.6974093914032,778.1649434242299,777.1134,3.9369998
65.73755502700806,778.1649434242299,777.02386,3.9059165
65.92809963226318,778.1649434242299,777.05804,3.824981
65.99032831192017,778.1649434242299,777.16754,3.7111626
66.0406403541565,778.1649434242299,777.3159,3.5847638
66.07073307037354,778.1649434242299,777.47705,3.4712536
66.3595666885376,778.1649434242299,777.6334,3.3917089
66.3917191028595,778.1649434242299,777.7744,3.3437178
66.46195960044861,778.1649434242299,777.8944,3.294176
66.48200845718384,778.1649434242299,777.99164,3.2753606
66.69265961647034,778.1649434242299,778.06683,3.2575471
66.7207384109497,778.1649434242299,778.1221,3.239862
66.76090145111084,778.1649434242299,778.16034,3.2178872
66.82308912277222,778.1649434242299,778.1849,3.1987946
67.03172016143799,778.1649434242299,778.1988,3.1496046
67.14405465126038,753.4860687603209,771.06696,3.08365
67.16411662101746,753.4860687603209,765.16766,3.0202668
67.43498611450195,753.4245582576642,760.4974,2.9991431
67.4751296043396,751.6197497196531,756.465,3.023766
67.7339220046997,750.6226254686433,753.2459,3.300955
67.79615497589111,744.5869618474078,749.2595,3.5139017
67.8362889289856,744.5869618474078,746.3716,3.732665
67.89652609825134,744.5869618474078,744.4066,3.8917313
68.12738871574402,744.5869618474078,743.1804,3.9368296
68.23773980140686,739.2108213402443,740.96313,4.0271144
68.49854326248169,738.7802290126409,739.29956,4.0323114
68.51861572265625,737.2715832563948,737.7717,4.0220847
68.58686852455139,736.6231535685012,736.5799,3.9931989
68.61896753311157,735.7658092369244,735.58295,3.979559
68.88987636566162,734.6371715596432,734.6416,3.9167237
68.9500584602356,725.5288348887003,731.4126,3.8699877
68.99019455909729,723.913859835622,728.4395,3.8456683
69.03031468391418,723.913859835622,726.20294,3.8668609
69.25899815559387,723.8125209942793,724.5798,3.8956978
69.30113244056702,723.4327948478095,723.3843,3.9848998
69.35130214691162,723.4058295158824,722.62555,4.07867
69.41148114204407,723.445105190518,722.22,4.155953
69.6422073841095,723.3546370194625,722.03503,4.1921906
69.75257110595703,721.1994547872077,721.39984,4.2233315
69.96318554878235,713.8939298829958,718.8699,4.23477
70.04361200332642,713.8939298829958,716.8773,4.2438874
70.07161116600037,713.8939298829958,715.3823,4.2547855
70.49283027648926,713.8939298829958,714.32025,4.273835
70.61526441574097,704.1005140075615,710.7834,4.290606
70.9141354560852,704.2874089710483,708.07355,4.3027916
71.02447319030762,704.2670217092179,706.056,4.318692
71.31559324264526,704.2792540663161,704.64374,4.326453
71.37780594825745,704.2631594046763,703.71857,4.3213615
71.42594790458679,704.2892677381788,703.1853,4.267586
71.44801425933838,704.2911265053092,702.9369,4.0298095
71.80910849571228,704.266235088337,702.8805,3.8280485
71.83923530578613,704.2952039576751,702.9634,3.5855074
71.89943218231201,704.2952039576751,703.1215,3.3178408
71.93955278396606,704.3121556177398,703.31946,3.150921
72.16034293174744,704.2882659694731,703.5164,2.9451675
72.20849919319153,704.3329695823459,703.715,2.8520753
72.6519021987915,704.3190936059418,703.8855,2.7519586
72.70185589790344,704.3042158608323,704.02325,2.6782455
72.7420129776001,704.337047034712,704.1421,2.6191533
72.780104637146,704.337047034712,704.23254,2.571579
72.8021833896637,704.3262467419684,704.29486,2.5272655
73.21136522293091,704.3162330701059,704.3338,2.478731
73.2434651851654,704.320310522472,704.35815,2.3900328
73.3437807559967,704.320310522472,704.37054,2.3157177
73.57446265220642,704.3321829614649,704.3778,2.1384108
73.6146035194397,704.3709503548412,704.39,1.9355646
73.70489716529846,704.3768865743377,704.3979,1.7422315
73.93179655075073,704.3501363902351,704.39343,1.633628
74.0061399936676,704.3640123666391,704.3912,1.5290405
74.04642295837402,704.3450571691635,704.38214,1.4802184
74.06647539138794,704.3450571691635,704.3735,1.4393811
74.40752100944519,704.336260413831,704.36316,1.391964
74.43761348724365,704.329322425629,704.35254,1.3124734
74.69854164123535,704.329322425629,704.344,1.2331256
74.75892162322998,704.3601500620978,704.3464,1.1645293
74.97964715957642,704.3532120738957,704.3469,1.0806016
75.04974365234375,704.3532120738957,704.3478,0.9862936
75.08985996246338,704.3560726097317,704.3496,0.8598035
75.11994409561157,704.3560726097317,704.35126,0.6910056
75.40075731277466,704.3542138426012,704.3521,0.50407934
75.45093035697937,704.3601500620978,704.35455,0.39114204
75.49103903770447,704.3403378661972,704.3508,0.2919798
75.52116250991821,704.3403378661972,704.34766,0.21066704
75.6679744720459,704.3601500620978,704.35077,0.14646256
75.6921010017395,704.3601500620978,704.35345,0.1303525
75.75059676170349,704.3601500620978,704.3557,0.12804843
75.79271697998047,704.3652292831694,704.35895,0.12605335
76.03364157676697,704.3652292831694,704.3615,0.120022856
76.07174825668335,704.3979156867686,704.37286,0.11087705
76.10384321212769,704.3840397103643,704.378,0.09057021
76.14194107055664,704.3701637339602,704.3777,0.06766408
76.44483852386475,704.3701637339602,704.37695,0.055667683
76.49492478370667,704.3682937658903,704.37537,0.044878583
76.6634292602539,704.3682937658903,704.3738,0.03465023
76.78585839271545,704.9705545947049,704.5466,0.029749937
76.82598042488098,704.936020624915,704.6794,0.02813541
76.85404443740845,704.8142165361317,704.74835,0.053563666
77.0766921043396,704.7067967050116,704.76605,0.0909546
77.12086057662964,704.3818658288874,704.6785,0.15568234
77.17503356933594,704.2841665361952,704.5715,0.2428385
77.20512008666992,704.2187937289971,704.46216,0.39125693
77.53820753097534,704.1286742751074,704.3478,0.49567506
77.5698709487915,703.8869136637311,704.1882,0.60146725
77.61653065681458,703.8463542878949,704.05176,0.74441904
77.63660025596619,703.8532922760969,703.95135,0.8657822
77.66870188713074,703.8532922760969,703.8801,0.95440096
77.87934589385986,703.8212477230982,703.8238,1.0292116
77.93959450721741,703.764029820632,703.7715,1.0642142
78.16039538383484,703.741423873566,703.7313,1.0749196
78.18848514556885,703.8840643288349,703.74805,1.0790356
78.26073479652405,703.8981666540033,703.77344,1.0812486
78.2888035774231,703.9150515293975,703.80426,1.0811619
78.53954100608826,703.9150515293975,703.8325,1.0809809
78.62180519104004,703.8564127635163,703.83997,1.0813628
78.65193939208984,703.811853920924,703.83307,1.0821587
78.69030356407166,703.8037658008625,703.8247,1.0833074
78.89078092575073,703.8033390980868,703.8177,1.0844234
78.93291783332825,703.7395431255238,703.79364,1.0869936
79.00315260887146,703.7509184841972,703.77747,1.0897058
79.14156031608582,703.7515603347974,703.7653,1.0929049
79.26394152641296,703.7068567219249,703.74365,1.0945816
79.38231325149536,703.7106522417957,703.7281,1.0960026
79.625084400177,703.562457887015,703.674,1.0970362
79.6854338645935,703.3928745016983,703.58203,1.0982072
79.71553707122803,703.357045629768,703.49854,1.1000149
79.76569676399231,703.2913129044646,703.4156,1.1049657
79.96427583694458,703.245177227237,703.33997,1.1095257
80.00446844100952,703.1738682005423,703.2641,1.1157421
80.04471945762634,703.1607120603487,703.2052,1.1192002
80.06681418418884,703.1607120603487,703.1645,1.1212066
80.09689331054688,703.1425434837538,703.13324,1.0967058
80.34766626358032,703.0869692005936,703.09814,1.0719465
80.45605969429016,702.9650203415295,703.03986,1.0306182
80.68676590919495,702.968600713576,702.99817,0.94683516
80.80224418640137,702.822120355645,702.9271,0.84732723
80.83935928344727,702.782855881949,702.86255,0.7568129
80.86742782592773,702.782855881949,702.8155,0.6625157
81.17037677764893,702.7691246758257,702.77924,0.6108802
81.23095870018005,702.6177098671035,702.71173,0.5984717
81.26906299591064,702.5809460111384,702.651,0.5979913
81.31121349334717,702.521294275612,702.58984,0.6058985
81.50181937217712,702.5282322638141,702.5478,0.6155462
81.53189969062805,702.4022059523838,702.4833,0.62635434
81.64229941368103,702.4022059523838,702.4361,0.64359194
81.8932614326477,702.2894137667577,702.371,0.65112996
81.93138718605042,702.0479350878766,702.25354,0.6574847
81.95368432998657,702.027187907941,702.15704,0.6723702
81.98377394676208,702.112317327309,702.1105,0.6842302
82.01385402679443,702.112317327309,702.0812,0.6968863
82.21460723876953,702.129202202703,702.07007,0.70201963
82.2648274898529,701.9986013585872,702.02997,0.71376604
82.35508990287781,701.9360111016147,701.9841,0.7220881
82.70616793632507,701.892172095233,701.9386,0.7240923
82.75439596176147,701.5542334420695,701.8085,0.7298575
82.94698166847229,701.5309188597325,701.69934,0.7345975
82.98710989952087,701.4831507641388,701.6033,0.73871493
83.03764963150024,701.4831507641388,701.5331,0.7486598
83.0878074169159,701.4841525328443,701.48505,0.7607578
83.29840016365051,701.4841525328443,701.4547,0.772571
83.40873885154724,701.4128435061498,701.41724,0.7744194
83.7296051979065,701.2899708639902,701.3577,0.7696489
83.7775948047638,700.8009437173907,701.1733,0.7665798
83.80970239639282,700.7334969952374,701.00775,0.7699684
83.83978152275085,700.801099688611,700.901,0.7822587
83.88993048667908,700.801099688611,700.8257,0.7982253
83.92002987861633,700.7759263391438,700.7689,0.81309515
84.02047801017761,700.7297126763062,700.7203,0.82437044
84.33563828468323,700.7492429397116,700.696,0.82935995
84.37178015708923,700.713762784947,700.6746,0.82925606
84.40186500549316,700.7219176896792,700.66656,0.82789487
84.44197988510132,700.6719197079103,700.6514,0.82109904
84.61247706413269,700.6719197079103,700.64355,0.8145257
84.65342354774475,700.2755570157224,700.5262,0.80738246
84.70122981071472,699.9909959413949,700.3498,0.7950503
84.73336791992188,700.1707265679154,700.26196,0.7905227
84.89180827140808,700.1707265679154,700.1992,0.7893879
84.97406220436096,701.4761303555181,700.535,0.8034067
85.0141932964325,701.8832373357509,700.93945,0.8834611
85.25289511680603,702.6756243619654,701.49896,1.0497136
85.3552086353302,704.1483964425227,702.37164,1.2666667
85.39535188674927,704.2428864822132,703.09106,1.7566684
85.41541576385498,704.2428864822132,703.6368,2.358811
85.46556663513184,704.453737878637,704.09045,3.0089579
85.61606216430664,704.8128540073856,704.5096,3.4677982
85.65625715255737,705.6648483863353,705.04474,3.8728075
85.76462531089783,705.8307142373912,705.4798,4.3568416
86.02757525444031,706.5727769665505,705.99695,4.5375733
86.06769680976868,706.6919916720212,706.4037,4.691109
86.0978090763092,706.7020609276144,706.6863,4.88899
86.13785171508789,706.6967665587183,706.86444,5.0280037
86.16794943809509,706.6967665587183,706.96356,5.128157
86.57711029052734,706.7012151301294,707.0062,5.1473427
86.61924529075623,706.7027139791544,707.00934,5.1578565
86.65939021110535,706.7351852349291,706.99634,5.1544003
86.71759724617004,706.7099338998516,706.9601,5.1451573
86.93830966949463,706.7172318061589,706.91943,5.1339974
86.97041583061218,706.7263884795966,706.8803,5.1241994
87.02075219154358,706.6886228549258,706.8325,5.1187286
87.05082988739014,706.6784644127827,706.78796,5.11637
87.09093308448792,706.7014970626244,706.75775,5.1151037
87.35976505279541,706.7194504913946,706.73944,5.115866
87.46209979057312,706.7153730390285,706.7251,5.1178436
87.5022361278534,706.700495293919,706.711,5.1199617
87.6849262714386,706.7102938179569,706.7041,5.1213994
87.73313474655151,706.7084350508264,706.69965,5.1227636
87.7712664604187,706.721309258525,706.7013,5.12333
87.80337595939636,706.7223110272305,706.7042,5.121793
88.14248538017273,706.7153730390285,706.7055,5.1126895
88.17458629608154,706.7055745149905,706.7042,5.089741
88.2247941493988,706.7402644560007,706.71356,5.053115
88.26491832733154,706.7431249918366,706.7224,4.926791
88.2850251197815,706.7323246990932,706.72656,4.696424
88.48562169075012,706.7323246990932,706.7296,4.3392262
88.54580926895142,706.7125125031926,706.726,4.0028176
88.59376502037048,706.714371270323,706.7232,3.6256442
88.63588738441467,706.714371270323,706.7207,3.0291233
88.93480825424194,706.7115107344869,706.7178,2.7372594
88.98698782920837,706.6945590744224,706.7106,2.4373217
89.0250985622406,706.7174469539834,706.71136,1.9587975
89.0551815032959,706.6986365267885,706.7069,1.4879863
89.32797837257385,706.6886228549258,706.70056,0.97505677
89.38816857337952,706.7184487226889,706.7042,0.75249916
89.43832874298096,706.7323246990932,706.7117,0.52109164
89.62690567970276,706.7194504913946,706.7143,0.3592529
89.74933433532715,706.7194504913946,706.7164,0.27328452
89.78944540023804,706.7382609185895,706.7233,0.23895444
89.98805594444275,706.7382609185895,706.72894,0.23361738
90.14069056510925,706.6986365267885,706.72174,0.22901614
90.2889518737793,706.7263884795966,706.7234,0.21654457
90.4213342666626,706.7194504913946,706.72266,0.19758482
90.45144271850586,706.6945590744224,706.7148,0.16514495
90.6098895072937,706.700495293919,706.7099,0.13494308
90.76241421699524,706.7323246990932,706.7153,0.10580307
90.8206114768982,706.7203074898193,706.71655,0.086426474
90.8527181148529,706.7253867108909,706.7191,0.0626627
91.26394939422607,706.7243849421855,706.72095,0.043333195
91.32433819770813,706.7451989067915,706.7284,0.027623855
91.36245965957642,706.7115107344869,706.7247,0.021742815
91.63328838348389,706.7084350508264,706.7204,0.018586285
91.70554161071777,706.7323246990932,706.7237,0.016329125
91.73568344116211,706.7253867108909,706.7244,0.015425616
91.90416932106018,706.7253867108909,706.725,0.015192318
92.0647964477539,706.7364021514591,706.7285,0.015028771
92.09489941596985,706.7194504913946,706.7265,0.014822324
92.14707493782043,706.7323246990932,706.7284,0.01512299
92.27552580833435,706.7323246990932,706.72986,0.015499616
92.40792202949524,706.7125125031926,706.7253,0.015298377
92.4580888748169,706.6876210862204,706.7142,0.015053104
92.72918939590454,706.7045727462848,706.70996,0.014524195
92.75932335853577,706.7392626872952,706.71686,0.014020841
92.85963344573975,706.7364021514591,706.7222,0.013810655
93.05021262168884,706.7125125031926,706.7198,0.013616319
93.10046911239624,706.7115107344869,706.7174,0.013505015
93.18071007728577,706.729464163257,706.72064,0.01342399
93.44169282913208,706.7323246990932,706.7242,0.013416068
93.49184012413025,706.7115107344869,706.72107,0.0133904
93.68051290512085,706.7115107344869,706.7183,0.01330532
93.92332553863525,706.7364021514591,706.7232,0.013254231
93.97147250175476,706.7115107344869,706.72015,0.013237356
94.03383159637451,706.7055745149905,706.7158,0.013276403
94.1421627998352,706.7125125031926,706.7143,0.013394815
94.36479067802429,706.7263884795966,706.7172,0.01345018
94.68381237983704,706.7055745149905,706.7138,0.013475412
94.7359848022461,706.7462006754972,706.7227,0.013290682
94.83633613586426,706.7462006754972,706.7302,0.013021016
95.14729428291321,706.7451989067915,706.7359,0.012873121
95.20728611946106,706.7492763591576,706.7414,0.012753091
95.24538326263428,706.7433401396613,706.7438,0.012657994
95.2674765586853,706.7433401396613,706.7453,0.01258326
95.62054181098938,706.7125125031926,706.7372,0.012553529
95.65665555000305,706.7253867108909,706.7338,0.012588889
95.69879627227783,706.7364021514591,706.7342,0.012643185
95.93961453437805,706.7433401396613,706.73663,0.012611395
96.01991963386536,706.6976347580828,706.72546,0.01232785
96.03997015953064,706.708650198651,706.7194,0.011170509
96.19844555854797,706.708650198651,706.7147,0.009586168
96.31878900527954,706.7451097202418,706.7218,0.008760224
96.4311933517456,706.7162300374532,706.7198,0.008773077
96.64177680015564,706.7902436287636,706.7396,0.010622703
96.69192099571228,706.2285313958132,706.59375,0.025316786
96.77037811279297,705.8799372201865,706.37177,0.07583403
96.92781567573547,705.7025588482429,706.1413,0.17510666
96.96970343589783,704.9696527925212,705.74896,0.34266314
96.99862694740295,704.7780385260683,705.3839,0.5750619
97.05746960639954,704.683481701707,705.07794,0.82160556
97.24995470046997,704.5716912847863,704.8211,1.0929962
97.27787971496582,704.280878876616,704.55505,1.4084618
97.31976842880249,704.283739412452,704.36615,1.8109224
97.56020164489746,704.0359090122383,704.16864,1.9867717
97.59403538703918,703.8225422042708,703.9717,2.1228175
97.65187978744507,703.7084551165042,703.8025,2.2521763
97.77654719352722,703.7596032301328,703.703,2.3328726
97.89822196960449,703.7465138746097,703.64087,2.364206
97.9281415939331,703.7465138746097,703.61005,2.3825526
97.97900581359863,703.7367153505718,703.59863,2.3957133
98.05280828475952,703.7606717835088,703.6093,2.3985708
98.09369921684265,703.7436533387738,703.62317,2.398059
98.16251587867737,703.7436533387738,703.6415,2.396988
98.36397671699524,703.7279853799098,703.6566,2.3968692
98.49462819099426,703.7332797488059,703.6734,2.3976758
98.56045174598694,703.7241230753682,703.6861,2.3991003
98.8436951637268,703.6955141241349,703.68884,2.4005983
98.87959861755371,703.7222643082378,703.69885,2.402055
98.97434496879578,703.7361402846418,703.71106,2.40338
99.16084694862366,703.7430782728438,703.7228,2.4043038
99.1957540512085,703.7222643082378,703.72577,2.404981
99.25060677528381,703.7222643082378,703.72736,2.4054337
99.27354550361633,703.7430782728438,703.734,2.4057274
99.55379605293274,703.7163280887412,703.73114,2.4058766
99.59568500518799,703.7222643082378,703.72986,2.406348
99.82008481025696,703.7292022964398,703.73047,2.4069078
99.89089560508728,703.7361402846418,703.7328,2.4050996
99.94076204299927,703.7490144923404,703.7382,2.392988
100.21502923965454,703.7302040651452,703.7371,2.356697
100.2459466457367,703.7093901005392,703.72986,2.2922895
100.27885794639587,703.7093901005392,703.72363,2.1861186
100.65397763252258,703.7222643082378,703.7223,2.0067697
100.72435140609741,703.6955141241349,703.7137,1.6583441
100.77453112602234,703.7292022964398,703.71655,1.4403954
100.80460596084595,703.7430782728438,703.7234,1.2216065
101.03527426719666,703.7500162610459,703.73126,0.94137686
101.07541036605835,703.7222643082378,703.72974,0.6856052
101.10549974441528,703.7024521123369,703.7225,0.5340063
101.14562511444092,703.7153263200357,703.72,0.4036762
101.46462774276733,703.706529564703,703.7155,0.25487092
101.48695063591003,703.7292022964398,703.7185,0.16588339
101.51704931259155,703.7292022964398,703.72125,0.12365235
101.56717014312744,703.7292022964398,703.72363,0.106427446
101.7376983165741,703.7163280887412,703.72186,0.104702264
101.81821584701538,703.7163280887412,703.7203,0.09993894
101.84838652610779,703.7292022964398,703.7227,0.08951015
101.86844372749329,703.7292022964398,703.72473,0.07737398
102.0671455860138,703.7351385159363,703.7281,0.06351885
102.16938734054565,703.7153263200357,703.72504,0.04877077
102.37000441551208,703.7232660769432,703.7246,0.03855297
102.42017579078674,703.7232660769432,703.72424,0.029935598
102.46028709411621,703.7292022964398,703.7257,0.023353115
102.49036812782288,703.7292022964398,703.72687,0.018285954
102.77172899246216,703.7292022964398,703.7278,0.014398532
102.84145712852478,703.7153263200357,703.7245,0.012623284
102.87153196334839,703.7181868558716,703.7225,0.011721229
103.24244737625122,703.7292022964398,703.72406,0.011377569
103.3006203174591,703.7083883318335,703.7194,0.011233726
103.34279894828796,703.7420765041384,703.7254,0.011243637
103.37287378311157,703.7420765041384,703.73047,0.01131523
103.68179893493652,703.7292022964398,703.7309,0.011210373
103.72397351264954,703.7153263200357,703.727,0.011110227
103.94263052940369,703.7292022964398,703.7276,0.010846041
104.07521176338196,703.7153263200357,703.7241,0.010606042
104.17553281784058,703.7212625395323,703.7229,0.010350881
104.5265839099884,703.7005933452067,703.71606,0.010271952
104.58489727973938,703.6826399164365,703.7053,0.0102289
104.64506077766418,703.659110186275,703.68994,0.010125896
104.85773801803589,703.659110186275,703.6778,0.010176364
104.98813509941101,703.3975817617895,703.593,0.01222049
105.3371856212616,703.1654973060502,703.45685,0.022200545
105.38735270500183,703.195705493798,703.35645,0.042861924
105.41944336891174,703.2352631009287,703.29175,0.083736435
105.45955681800842,703.233608280683,703.2459,0.13387387
105.71850752830505,703.2308257304574,703.2152,0.19540948
105.7807207107544,703.3941017772327,703.24426,0.24688973
105.80078673362732,703.4961716557257,703.3041,0.28701413
105.83088231086731,703.4257976130659,703.3367,0.3236463
106.02977681159973,703.4257976130659,703.3644,0.34909904
106.16215109825134,702.997806290683,703.26294,0.3663301
106.35073518753052,702.9960846857668,703.17737,0.3797687
106.49319267272949,702.7070050834523,703.0253,0.39370775
106.52126669883728,702.7170075543752,702.9069,0.41755444
106.58146262168884,702.5536423210499,702.76984,0.48003805
106.61356806755066,702.5153352332684,702.655,0.5654531
106.77407026290894,702.4217801776128,702.5444,0.63750803
106.8121931552887,702.5188376197048,702.49286,0.7082138
106.8643889427185,702.4685353035611,702.4478,0.7642097
107.01483845710754,702.1263932367569,702.3221,0.8419068
107.11516571044922,701.9192481736541,702.16724,0.90423924
107.143239736557,701.8040333559072,702.0165,0.9738101
107.16531562805176,701.8040333559072,701.9044,1.0374188
107.39606666564941,701.8314253906101,701.8336,1.0737447
107.4943630695343,701.8521057858754,701.79474,1.1030095
107.71745038032532,701.85052895124,701.7743,1.1175879
107.75761318206787,701.8703411471406,701.7732,1.1257521
107.81783246994019,701.8452345823439,701.77295,1.1294286
107.83790445327759,701.8430158971082,701.7779,1.1302811
108.01654863357544,701.8430158971082,701.7862,1.1301652
108.11900472640991,701.84931203471,701.7977,1.1301278
108.17919325828552,701.8372948254362,701.80566,1.130666
108.21930861473083,701.8470933494743,701.81604,1.1317611
108.56037282943726,701.8609693258784,701.82904,1.1322572
108.60862255096436,701.8609693258784,701.8398,1.1314207
108.6308536529541,701.8609693258784,701.84827,1.127256
108.64895725250244,701.8609693258784,701.8546,1.1218073
108.69913792610168,701.8609693258784,701.85913,1.1163391
108.88161778450012,701.8609693258784,701.8621,1.1100113
108.92198276519775,701.8609693258784,701.8639,1.1051865
109.03237748146057,701.8609693258784,701.8648,1.101788
109.28312015533447,701.7868701408916,701.8436,1.0989478
109.33125901222229,701.7868701408916,701.82574,1.0956725
109.3733983039856,701.8274963013982,701.8231,1.0887592
109.54192471504211,701.8391535925666,701.8252,1.0655668
109.83480548858643,701.8333621433508,701.8259,1.0256759
109.88496947288513,701.8630432408333,701.8356,0.9844272
110.1860842704773,701.8421588986832,701.8378,0.93581265
110.25629687309265,701.8342191417757,701.8373,0.8904696
110.29439449310303,701.8480951181798,701.8407,0.8154764
110.42478013038635,701.8480951181798,701.84344,0.74190164
110.65745139122009,701.8391535925666,701.843,0.6404178
110.71565961837769,701.8681224619049,701.85077,0.518679
110.92632746696472,701.8332173730703,701.8469,0.42339024
111.01862859725952,701.8581087900423,701.8506,0.3184441
111.07881903648376,701.8630432408333,701.855,0.23918918
111.20720195770264,701.8401553612723,701.85175,0.17003624
111.3879656791687,701.8511708018402,701.852,0.11369086
111.45118308067322,701.8662636947745,701.85645,0.07790403
111.49029397964478,701.8403705090968,701.85254,0.058226272
111.79120755195618,701.8403705090968,701.8491,0.055163164
111.81126952171326,701.8391535925666,701.8459,0.0548531
111.84136080741882,701.6511156829672,701.78894,0.052859474
111.87144470214844,701.6511156829672,701.74207,0.05098146
111.89151549339294,701.6511156829672,701.70526,0.046756614
111.91157650947571,701.6511156829672,701.6777,0.043459535
112.20262813568115,701.6631328922408,701.6616,0.041787706
112.24275183677673,701.8483102660043,701.70514,0.04165168
112.27283573150635,701.8483102660043,701.744,0.041341033
112.31294751167297,701.8325755224698,701.77234,0.041349035
112.54363942146301,701.8303568372341,701.7944,0.040216252
112.57373976707458,701.8495271825345,701.81665,0.040711176
112.672039270401,701.8511708018402,701.8338,0.04254502
112.94496846199036,701.8558901048066,701.84735,0.044020288
112.97507667541504,701.8430158971082,701.8529,0.045538783
113.05531215667725,701.8215600819017,701.84937,0.04737074
113.093430519104,701.8454497301684,701.85187,0.048606124
113.25595736503601,701.8454497301684,701.85297,0.049186718
113.29408240318298,701.8174826295356,701.845,0.04942791
113.3241822719574,701.8174826295356,701.8377,0.04950041
113.35626745223999,701.8474532675796,701.8402,0.049507085
113.70731163024902,701.8542464855009,701.8443,0.049530715
113.74744868278503,701.8599675571727,701.84937,0.049638856
113.7775399684906,701.8599675571727,701.8534,0.04969765
113.80763912200928,701.8540313376764,701.85474,0.049706288
114.00127935409546,701.8392983628473,701.85126,0.049716067
114.06662464141846,701.8411571299778,701.84863,0.04975315
114.0887336730957,701.8511708018402,701.8493,0.049823087
114.11890411376953,701.8511708018402,701.84985,0.049878284
114.41977667808533,701.8385117419664,701.8466,0.049888015
114.47013235092163,701.84931203471,701.8471,0.049909856
114.49820280075073,701.8483102660043,701.8473,0.04988346
114.52027106285095,701.8483102660043,701.8475,0.049773365
114.7309353351593,701.8272811535737,701.84155,0.049317967
114.8593738079071,701.8401553612723,701.84045,0.048243746
115.07199168205261,701.8382965941419,701.8392,0.046168018
115.13218665122986,701.8342191417757,701.8371,0.042555425
115.15224981307983,701.8460915807686,701.839,0.03846575
115.19236636161804,701.84931203471,701.8417,0.035435148
115.22244191169739,701.84931203471,701.844,0.032828785
115.43309593200684,701.84931203471,701.8459,0.032849528
115.49342370033264,701.8344342896003,701.843,0.03192672
115.52350950241089,701.8344342896003,701.8406,0.029283436
115.5535991191864,701.8244206177378,701.83563,0.026978556
115.78431987762451,701.8452345823439,701.83765,0.024123691
115.85456323623657,701.8423740465078,701.8387,0.020316381
115.89288067817688,701.8342191417757,701.8373,0.017314298
115.92499709129333,701.8342191417757,701.8361,0.015903179
116.1858777999878,701.8411571299778,701.8373,0.0152404085
116.30424332618713,701.8709829977408,701.8469,0.015077628
116.70748901367188,701.8483102660043,701.8484,0.015011313
116.75794720649719,701.826279384868,701.8429,0.014891479
117.00875663757324,701.8354360583057,701.8408,0.014482713
117.05690121650696,701.8362930567307,701.8393,0.014240082
117.28758716583252,701.8473084972989,701.84125,0.014169868
117.34979367256165,701.8284980701037,701.8376,0.014131598
117.3698525428772,701.8284980701037,701.83453,0.014014681
117.41998505592346,701.8454497301684,701.83704,0.013832521
117.63062572479248,701.8313586059398,701.8352,0.013622846
117.69080567359924,701.8364378270114,701.8352,0.013504729
117.72091555595398,701.8364378270114,701.8353,0.013187618
117.75903749465942,701.8372948254362,701.8357,0.012947793
117.97170567512512,701.8650467782445,701.8441,0.012829086
118.0120038986206,701.856250022912,701.8485,0.012954838
118.04208064079285,701.8540313376764,701.8513,0.012980097
118.08219480514526,701.8540313376764,701.8533,0.012938314
118.3309633731842,701.8442328136382,701.85175,0.012766859
118.40110230445862,701.8679073140804,701.857,0.012700374
118.43120312690735,701.8511708018402,701.8564,0.012680351
119.0349669456482,701.8483102660043,701.85474,0.012475341
119.26364016532898,701.8452345823439,701.8523,0.012103455
